TransactionID,TransactionAmount
1200.0,46.97350687816708
1201.0,56.74985524519775
1202.0,95.71843609721085
1203.0,18.720227381815928
1204.0,61.70500257252506
1205.0,47.34612918021212
1206.0,20.908304982553517
1207.0,47.57020245080147
1208.0,31.538124480103306
1209.0,
,12.49057971819856
1211.0,82.82007593188106
1212.0,72.10167343494247
1213.0,27.235490633925217
1214.0,
1215.0,
1216.0,13.061138624152287
1217.0,76.49142975455582
1218.0,64.09777976200408
1219.0,22.88414086693694
1220.0,12.95991742489903
1221.0,75.21827185547718
1222.0,86.48153992011153
1223.0,32.896733693794175
1224.0,61.13263068796362
1225.0,14.229884459763186
1226.0,
1227.0,43.83882939590188
1228.0,37.3122844179385
1229.0,13.849355763365004
1230.0,
1231.0,99.8544364146539
1232.0,54.365466702869206
1233.0,78.90676262366027
1234.0,26.89264970604967
1235.0,51.177984126854554
1236.0,50.45425115008009
1237.0,27.462748675961144
1238.0,35.20827230800416
,54.46786466772852
1240.0,53.7541919507607
1241.0,55.47632454546184
1242.0,41.88234117198222
1243.0,29.843258684716936
1244.0,97.03862048311919
1245.0,34.105752889441646
1246.0,41.62093572300653
1247.0,
1248.0,16.810339398936446
1249.0,96.9188672777119
1250.0,1499.6090822691106
1251.0,13.858811226946052
1252.0,14.801578496377799
1253.0,65.49010422457658
1254.0,16.634812129653273
,18.27798819092302
1256.0,48.98528774308257
1257.0,32.93365912377806
1258.0,48.204689800994025
1259.0,87.68723465495059
1260.0,46.39719388568678
1261.0,45.34215306698057
,80.8404965283734
1263.0,84.53283328013495
1264.0,76.51455644813296
,21.4274415691444
1266.0,51.946648984214235
1267.0,95.56678142439355
1268.0,92.98046980873988
1269.0,73.38623569953947
1270.0,68.5852029697594
1271.0,99.12545508179657
1272.0,19.29417634970966
1273.0,26.936857926822743
1274.0,26.151777612144837
1275.0,92.24304129682575
1276.0,92.25099989024808
1277.0,50.488948592781455
1278.0,64.72107386126893
1279.0,33.29249007029141
1280.0,13.049224200123167
1281.0,39.51460747022164
1282.0,61.894633885783286
1283.0,39.983414367503
,
1285.0,76.88000987993193
1286.0,24.945576885411267
1287.0,15.251177019539455
1288.0,98.70331427663663
1289.0,38.938761823348145
1290.0,30.03120471241491
1291.0,34.64287253914213
1292.0,74.96051486254406
1293.0,90.60433305886784
1294.0,67.44588563512215
1295.0,70.68093974008552
1296.0,73.55700591856287
1297.0,17.96974830898879
1298.0,95.68109425233595
,74.211630186865
1300.0,10.645026527913375
1301.0,39.087635007675175
1302.0,59.86269737181888
1303.0,70.67635423245066
1304.0,84.9584065040702
1305.0,39.890373528571516
1306.0,49.68851441318346
1307.0,23.667819313987543
1308.0,87.64288034158685
1309.0,19.604279141423383
1310.0,10.522997680479733
1311.0,22.245386953989296
1312.0,79.33129320312806
1313.0,44.184724657376464
1314.0,39.201573865998775
1315.0,94.14937573643893
1316.0,
1317.0,96.88217432740083
1318.0,87.36998194778928
1319.0,24.763683823444083
1320.0,65.76587906549622
1321.0,38.05363784172535
1322.0,77.88758873036289
,46.65289441288423
1324.0,47.676790408292746
1325.0,16.891212301732942
1326.0,93.91556679296865
1327.0,1499.6090822691106
1328.0,57.26786773028188
1329.0,43.99133784988631
1330.0,47.76771209598369
1331.0,23.205390512863623
1332.0,12.320992260808978
1333.0,23.946718478953237
1334.0,41.99742256954709
1335.0,95.14920364348687
1336.0,39.36284610584253
1337.0,45.68160054675765
1338.0,54.92765418816139
1339.0,60.73847975279503
1340.0,41.58366815445858
1341.0,
1342.0,43.69577091646763
1343.0,20.095939107257607
1344.0,49.74838738787696
1345.0,53.011352787116856
1346.0,
1347.0,23.452097887675635
1348.0,83.22022223364222
1349.0,48.371929627486615
1350.0,13.244514105470394
1351.0,33.110255844562644
1352.0,25.022328915979053
1353.0,51.57470790038174
1354.0,65.66893406781365
1355.0,79.72585047982517
1356.0,55.23550013272548
1357.0,53.13377239118145
1358.0,13.198451290039046
1359.0,88.466512489061
1360.0,18.047577230637838
1361.0,42.081218127719964
,94.94412678260682
1363.0,26.775525809982
1364.0,59.95055117887403
1365.0,51.835660762445315
1366.0,28.294931808786153
1367.0,84.5868471745063
1368.0,10.957863892565618
1369.0,14.939437243185491
1370.0,87.96809782332002
1371.0,64.4381763789857
1372.0,32.341929362289505
1373.0,96.43883810998207
1374.0,77.39464586922071
1375.0,59.66737402566017
1376.0,57.501630585028074
1377.0,44.712035826485106
1378.0,64.42904751005746
1379.0,95.66031867042722
1380.0,24.56669467952067
1381.0,41.203872343512785
1382.0,32.61878904308745
1383.0,64.54335030065067
1384.0,1499.6090822691106
1385.0,39.87528258487765
1386.0,30.98527311768023
1387.0,64.90564704805607
1388.0,15.826348528877066
1389.0,40.84669993505329
1390.0,55.065436895997344
1391.0,16.594982095241605
1392.0,19.80585678981228
1393.0,44.72928514084413
1394.0,19.23324136405486
1395.0,39.121207163253715
1396.0,43.666058181565596
1397.0,36.98468168914698
1398.0,65.95431797452706
1399.0,77.90979357849598
1400.0,15.99727373800884
1401.0,48.841869547989084
1402.0,25.36019038846866
1403.0,58.10441528112334
1404.0,57.930987371495945
1405.0,70.82226039609554
1406.0,41.65169407998637
1407.0,
1408.0,18.56269583700812
1409.0,41.77450222438741
1410.0,1499.6090822691106
1411.0,62.10727881899585
1412.0,87.36777404146548
1413.0,87.27748429077296
1414.0,22.616734436346654
1415.0,
1416.0,42.82714355086198
1417.0,25.992916503344127
1418.0,40.09653104106684
1419.0,92.8784232826186
1420.0,45.7833011606077
1421.0,38.29311047586489
1422.0,10.512840957902931
1423.0,68.83794052459459
1424.0,53.501933742137865
1425.0,54.66750314437917
1426.0,76.214640216716
1427.0,53.37095575075667
1428.0,13.7033274092004
1429.0,46.76079357115958
1430.0,29.719834415897424
1431.0,37.94715221054822
1432.0,46.213982395528156
1433.0,21.418651984793325
1434.0,1499.6090822691106
1435.0,92.47221412935907
1436.0,61.53207949584838
1437.0,27.639616493333442
1438.0,98.34998819015424
1439.0,52.12311268308329
,91.2488565488435
1441.0,41.71894063227123
1442.0,87.01141860232511
1443.0,71.34518441911204
1444.0,28.30580636659801
1445.0,79.32262363239975
1446.0,27.03422072058637
1447.0,35.68441613865397
1448.0,57.58315154735154
1449.0,99.2647890004901
1450.0,33.08077489180859
,78.70670067162575
1452.0,28.79962231093425
1453.0,43.68625660799054
1454.0,51.005975473318365
1455.0,92.85522499717554
1456.0,70.26918239745794
1457.0,61.638933992184434
1458.0,86.50937906695539
1459.0,62.31098631698967
1460.0,43.77218507486029
1461.0,23.25727087663295
1462.0,32.748287821203846
1463.0,27.56822440611679
,83.98713372298201
1465.0,44.36390717637339
,77.67925550059618
1467.0,79.29612984924908
,82.44306057743083
1469.0,13.203832967784708
1470.0,53.49543256041376
1471.0,17.491895687636195
1472.0,93.66612459956978
1473.0,96.68808654273309
1474.0,28.33175824156852
1475.0,35.200398066691406
1476.0,13.099619876745242
1477.0,64.1354692938182
1478.0,27.738419229359234
,66.59084037808773
1480.0,57.244267312443796
1481.0,16.654494448866238
1482.0,53.83985982724392
1483.0,
1484.0,35.485113916150674
1485.0,43.37243362545954
1486.0,91.95856240910999
,68.32569675420885
1488.0,87.61516013516511
1489.0,11.737137508712765
1490.0,79.09672097214482
1491.0,66.79778891827665
1492.0,76.27026859304556
1493.0,92.69118395952948
1494.0,85.01817598808952
1495.0,50.02178413491792
1496.0,72.6252723395809
1497.0,51.94114614281772
1498.0,18.671405696916104
1499.0,19.853074830314775
1500.0,49.04066522539776
